737.253;11.97;15.715;44528104.2914887
736.831;12.027;15.771;44655214.684065
736.41;12.009;15.795;44622618.6267879
735.989;12.145;15.739;44657516.8880922
735.567;12.323;15.603;44611556.4756433
735.146;12.332;15.666;44683869.1436377
733.882;12.041;15.882;44514759.4960168
722.083;2.404;2.92;8178272.14012892
721.662;2.157;2.937;7870061.91766043
721.241;2.198;2.947;7930839.2906404
720.819;2.236;2.953;7981086.88593419
720.398;2.238;2.95;7969221.13825359
719.977;2.236;2.93;7923091.01443692
719.555;2.16;2.911;7783085.34487074
719.134;2.226;2.928;7888140.73921209
718.712;2.254;2.913;7889892.65588995
718.291;2.293;2.881;7878306.27012409
717.87;2.364;2.752;7753299.98021803
717.448;2.366;2.605;7511817.57312902
717.027;2.464;2.513;7503756.70388092
716.606;2.532;2.467;7528349.34681812
716.184;2.556;2.448;7528122.78783613
715.763;2.54;2.455;7505089.7728587
715.342;2.541;2.451;7491894.15954907
714.92;2.512;2.44;7422675.36540961
714.499;2.483;2.477;7425133.77226891
714.077;2.456;2.494;7401625.7678473
713.656;2.45;2.487;7373474.85703127
713.235;2.463;2.482;7376559.21082065
712.813;2.473;2.482;7382690.05436747
712.392;2.507;2.506;7460274.68519975
711.971;2.574;2.463;7488951.5997835
711.549;2.416;2.595;7444404.6718176
711.128;2.357;2.742;7582877.66297055
710.706;2.241;3.2;8183156.86296003
710.285;2.165;3.491;8594335.07651257
709.864;2.17;3.434;8488732.34552571
709.442;2.215;3.193;8111057.80555907
709.021;2.278;2.975;7811498.94957679
708.6;2.302;2.859;7643105.53325432
708.178;2.257;2.8;7479733.9119836
707.757;2.22;2.842;7491411.23788617
707.335;2.205;3.139;7959202.80135018
706.914;2.178;3.413;8390474.55965007
706.493;2.138;3.515;8515896.62780674
706.071;2.179;3.567;8641641.65235527
705.65;2.217;3.573;8683029.42454986
705.229;2.141;3.532;8518633.54737437
704.807;2.23;3.405;8384852.08905245
704.386;2.249;3.326;8261172.99296334
703.965;2.257;3.224;8087922.74792037
703.543;2.296;3.183;8056000.15633874
703.122;2.294;3.232;8125675.02740707
702.7;2.253;3.227;8059223.03187271
702.279;2.253;3.284;8145431.49715286
701.858;2.245;3.425;8365800.27577607
701.436;2.214;3.501;8451884.55928886
701.015;2.168;3.524;8431897.45500292
700.594;2.143;3.526;8398699.00631767
700.172;2.159;3.541;8431546.85163007
699.751;2.177;3.555;8464726.20240974
699.329;2.187;3.555;8465128.92987959
698.908;2.2;3.567;8489448.05135308
698.908;1.277;1.417;3864046.02250626
698.487;2.21;3.574;8501904.70159051
698.487;1.414;1.433;4073172.76265235
698.065;2.196;3.569;8468182.46399794
698.065;1.615;1.413;4336415.27771743
697.644;2.15;3.556;8387223.28426102
697.644;1.716;1.466;4555365.3960049
697.223;2.151;3.528;8329900.35454055
697.223;1.644;1.468;4443196.01573147
696.801;2.096;3.476;8172872.35622649
696.801;1.705;1.43;4480624.97288981
696.38;2.202;3.406;8156518.27752862
696.38;1.945;1.398;4817095.72751821
695.959;2.313;3.372;8213420.67722864
695.959;1.585;1.354;4187195.82353022
695.537;2.38;3.338;8224604.28034063
695.537;1.327;1.228;3627239.1651672
695.116;2.318;3.316;8106985.84266763
694.694;2.314;3.295;8058131.53651787
694.273;2.327;3.255;7998151.56037004
693.852;2.357;3.266;8041233.38262344
693.43;2.406;3.281;8113123.76803528
693.009;2.408;3.223;8012797.03476124
692.588;2.18;3.334;7923999.76981028
692.166;2.283;3.279;7938244.43526901
692.166;1.314;1.162;3485033.97793139
691.745;2.389;3.237;7983420.75319833
691.745;1.388;1.095;3508250.84250622
691.323;2.362;3.263;7983707.79788283
691.323;1.442;1.204;3723236.69046716
690.902;2.361;3.245;7943986.20775078
690.481;2.37;3.211;7890603.67365309
690.481;1.125;0.992;2965505.56203783
690.059;2.266;3.189;7725306.71074059
690.059;1.098;0.992;2922103.67269593
689.638;2.493;3.074;7806116.30874967
689.217;2.522;3.179;7993684.00657848
688.795;2.912;2.697;7809141.03460589
688.374;2.332;3.242;7847779.55472539
687.952;2.347;3.162;7728751.51750061
685.003;2.436;2.321;6547326.59989856
685.003;2.445;2.315;6551984.23996463
684.582;2.204;2.428;6373027.18666868
684.16;2.345;2.436;6563444.14343022
679.104;1.958;1.771;5049279.22740651
678.682;1.972;1.843;5155780.0492054
677.84;1.87;1.667;4773342.40887441
677.418;1.901;1.79;4969044.03412231
676.997;2.024;1.978;5378959.78474138
676.575;2.08;2.074;5575937.21776529
676.154;2.041;2.17;5648058.77393948
675.733;2.033;2.233;5718299.54308945
675.311;2.049;2.253;5759500.61183408
674.89;2.057;2.274;5791854.60545061
674.469;2.057;2.295;5814071.5088637
674.047;2.057;2.293;5803992.7534706
673.626;2.047;2.277;5761770.0282132
673.205;2.038;2.28;5747478.13771783
672.783;2.045;2.273;5739264.94844296
672.362;2.071;2.205;5671216.14748103
671.94;2.04;1.96;5296962.03777376
671.519;1.89;1.581;4607914.40721569
671.098;1.921;1.43;4472784.50000026
670.676;1.983;1.363;4488497.86975692
670.255;1.933;1.344;4386112.2680403
669.834;1.844;1.278;4174539.98030028
669.412;1.799;1.264;4085815.03619335
668.991;1.82;1.292;4142493.17777642
668.569;1.709;1.276;3953462.72586665
666.884;2.164;1.256;4614628.90891625
666.884;2.377;1.305;5001168.21032286
666.041;0.642;0.286;1292950.3698693
665.62;0.38;0.159;756838.765167525
665.198;0.275;0.146;571333.451435042
664.777;0.24;0.099;475794.235416707
664.356;0.24;0.085;466022.645884983
663.934;0;0;0
598.201;5.599;1.531;8613836.25666507
597.779;5.52;1.576;8506885.20187305
597.358;5.572;1.547;8557345.96177994
596.937;5.622;1.528;8609097.43782321
566.597;-11.0175;-8.6634;18659384.9667707
566.176;-10.7295;-8.0404;17823615.3339705
565.755;-10.1585;-7.4654;16733628.2343856
565.333;-8.4635;-6.6354;14253880.4572933
564.912;-8.0615;-6.8064;13962790.2572637
564.491;-10.2325;-7.7954;16998506.0504742
564.069;-10.4145;-8.0214;17345077.1388344
563.648;-10.0085;-7.7124;16647002.7239022
563.227;-10.0535;-7.6054;16583774.1328353
562.805;-9.4975;-7.2594;15702476.898054
561.12;-10.5405;-7.8084;17127824.8889217
560.699;-9.9265;-7.5344;16247365.1686205
560.278;-9.5065;-7.2684;15578208.3160755
559.856;-9.2275;-7.3184;15308545.0971482
559.435;-9.4145;-7.6004;15703707.4244097
559.014;-9.6875;-7.8184;16132819.5347996
558.592;-9.6775;-7.7874;16073225.992712
558.171;-9.4805;-7.6524;15741377.6441128
557.75;-9.2935;-7.5914;15480756.2169558
557.329;-9.3175;-7.6154;15500895.2176298
556.907;-9.3425;-7.6554;15534896.4781717
556.486;-9.3605;-7.6564;15530117.8330289
556.065;-9.3265;-7.5994;15426633.5321408
555.643;-9.2545;-7.5994;15331873.7358142
555.222;-9.1485;-7.5454;15160148.0666283
554.801;-9.0425;-7.4204;14931306.4237424
554.379;-8.9255;-7.3514;14737563.0429268
553.958;-8.6835;-7.3644;14489491.2220495
553.537;-9.3175;-7.4964;15195441.1288289
553.116;-10.0645;-7.4754;15905937.4526064
552.694;-8.3575;-6.9864;13799117.0689973
552.273;-8.1465;-6.9774;13567010.5936256
551.852;-8.8455;-7.2664;14457290.8542549
551.43;-9.1585;-7.2454;14725854.8129895
551.009;-8.9545;-7.2054;14471189.8765377
550.588;-8.6535;-7.1564;14116925.0262619
550.166;-8.7365;-7.1324;14156663.9974391
549.745;-8.5545;-7.0944;13928605.565169
549.324;-8.3415;-7.1204;13724267.9842083
548.903;-8.3745;-7.1844;13786559.5441708
548.481;-8.9705;-7.2404;14381649.239789
548.06;-9.2515;-7.1654;14576210.8432399
547.639;-9.2355;-7.2574;14608517.9118322
547.217;-9.2695;-7.1874;14565807.198743
546.657;-8.9825;-7.0524;14152680.7833557
543.289;-61.3615;-41.1674;90446491.2046223
542.447;-61.1675;-41.0664;89901112.9802973
541.605;-60.8755;-41.0354;89306463.6447356
540.763;-60.7745;-41.1414;88999462.1418993
539.921;-60.7725;-41.2604;88801248.2737081
539.079;-60.8055;-41.4584;88691604.5282563
538.237;-60.5185;-41.4444;88120591.3233023
537.395;-60.9025;-41.3764;88179133.7056671
536.553;-61.2535;-41.3924;88260659.6601655
535.711;-61.1335;-41.3664;87848226.4910566
534.869;-60.6765;-41.3394;87105742.1776135
534.027;-60.9225;-41.3684;87091562.9556884
533.185;-61.2135;-41.5364;87212234.5019162
532.343;-61.2755;-41.5004;86973573.7911033
531.501;-61.0555;-41.1694;86268001.9345986
530.659;-60.2355;-41.1044;85159805.8836814
529.817;-60.7175;-41.4124;85555334.1026801
528.975;-60.8255;-41.3934;85374772.9699833
528.133;-60.1745;-41.0864;84280979.2526221
527.291;-60.2375;-40.9984;84015323.9885457
526.449;-60.9565;-41.1774;84546644.2064003
525.607;-60.9465;-41.2544;84316338.0610295
524.765;-60.8185;-41.4454;84048039.3514934
509.609;-13.2455;-15.5704;22015792.9639977
508.767;-12.7685;-15.4434;21509614.7078822
508.767;-12.7685;-15.4434;21509614.7078822
507.083;-11.3505;-14.3974;19549635.0282055
506.241;-11.1345;-14.4274;19368711.5717408
